date,random_forest,xgboost,lightgbm,neural_network,Ensemble
2023-09-12,-0.3124919131600956,-0.7754381523742788,-0.33176914794150836,-0.5681210191697925,-0.20563753615795033
2023-09-13,-0.2524089639970448,-0.49311835388814185,-0.21880011591453297,-0.06422216287275795,-0.07280495852490088
2023-09-14,-0.3132687983433007,-0.7781757169255732,-0.41429399993113414,-0.5240426757648562,-0.26950103250547386
2023-09-15,-0.3292068125131502,-0.6034851335201301,-0.3596815262839419,-0.281874111095445,-0.10465060334269438
2023-09-16,-0.3733430600811074,-0.7911399299223953,-0.20048041486170654,0.08263160990580243,-0.14148226584852974
2023-09-17,-0.32421771879134464,-0.7173437124396038,-0.28650634571856237,-0.0591819945035148,-0.06455957656922262
2023-09-18,-0.40131094123707456,-0.8251580598867694,-0.5656019267896566,-0.4992314583492794,-0.14642250202541618
2023-09-19,-0.24842149278429293,-0.805819533429962,-0.42894797875982693,-0.611433709452549,-0.24574704856430607
2023-09-20,0.7679455251321841,0.2639521168550196,0.8097182637333082,0.9316161667635221,0.6349781079738133
2023-09-21,0.18289109235731704,-0.22013035670315428,0.2781008604572506,0.07605680310600693,0.2942006591906354
2023-09-22,-0.018810475658447956,-0.33698952592082243,-0.19157779047929324,-0.2565767394144469,-0.09431770463168121
2023-09-23,-0.26965031203360557,-0.4963904284801641,-0.07559802099259638,0.09949984865392114,0.05214636671715045
2023-09-24,-0.17465365548438427,-0.45635771787788926,0.13218068072027034,-0.08727801770257404,0.20092804326672908
2023-09-25,-0.31156012004879674,-0.6898006230683507,-0.27552276661151875,-0.7603740123985094,-0.2395464021931355
2023-09-26,-0.29711527300681606,-0.68079257913785,-0.5428528193534321,-0.5665062536601413,-0.20772001324238243
2023-09-27,-0.12117295623987268,-0.5925243636227915,-0.17863654545974228,-0.049337019179509944,-0.08767668513134552
2023-09-28,0.6193239283306493,0.18735236769586727,0.6235139517820958,0.5128768746516013,0.5712298410553514
2023-09-29,0.1227423462364845,-0.30122054080287164,-0.039894095017304565,0.019721601037632652,0.20810273125546885
2023-09-30,-0.030495557884002267,-0.4120215452416094,0.22902885612826296,0.2440523102527532,0.07101467907670678
2023-10-01,-0.18259540414624098,-0.6153994532139384,-0.10095759541620897,-0.044859151324788016,0.009459688182737125
2023-10-02,-0.24907657751403978,-0.6460327278219049,-0.18886852587562775,-0.4782034092708125,-0.16304297629503317
2023-10-03,0.047599481992035564,-0.47606308417342547,-0.09075784642654305,0.04076974529316324,0.005077427194590811
2023-10-04,-0.0669936786440628,-0.5576299793272943,-0.24880958727510016,-0.12726290257748474,-0.14012189131196795
2023-10-05,0.040119538158667645,-0.43546761814487844,-0.2554349490320824,-0.1601776830676993,-0.047827688370735366
2023-10-06,-0.09613172397760561,-0.4333218301445987,-0.29864810639214046,0.11482992584838758,-0.17001250479801566
2023-10-07,-0.20286843036943925,-0.5822332893058357,0.10924923381765961,-0.11783265661423403,0.02225631323653854
2023-10-08,-0.25287695738028226,-0.5870775723359669,-0.018073377547105807,0.07604778975024029,0.005583320915877543
2023-10-09,0.029261482990019516,-0.37993652764578023,0.1293577199494056,0.1544011007224393,0.0796564746266375
2023-10-10,0.4037380659994474,-0.08116031936749835,0.4812160131624976,0.4176232718965611,0.3570510843826913
2023-10-11,0.14237250355113495,-0.20567992377618616,0.11090818093423316,0.03314592308703901,0.12094684448227255
2023-10-12,-0.0669403431664275,-0.4289524650748078,-0.3499964873418513,-0.4538468105456275,-0.20195745440297408
2023-10-13,-0.09590488239317452,-0.5052158343209321,-0.27357374534329004,-0.32018700267782485,-0.04775282659274538
2023-10-14,-0.14692636187553632,-0.5085343460288598,0.026568663476348675,-0.3489419647254248,-0.005650368141580486
2023-10-15,-0.19756155891365434,-0.5510397604739934,-0.041686106691352975,-0.10193541820375263,0.09330389175099807
2023-10-16,-0.28721097889055347,-0.7029708712688265,-0.30526508413858267,-0.2322815690260187,-0.23597137700513837
2023-10-17,-0.1504800602913452,-0.631426914160345,-0.2526289492023741,-0.1308816571628526,-0.09026867779368608
2023-10-18,0.16461950887592636,-0.3412217412043148,0.35948339894124093,0.08984731832623183,0.1397796729577543
2023-10-19,-0.18448292379508135,-0.6894931190555775,-0.09928554630269293,-0.7127176881583646,-0.20225518478832782
2023-10-20,-0.08312079108396198,-0.4844949358144772,-0.12825348260776703,-0.10084172241169131,-0.025240230674324238
2023-10-21,-0.19903382554168925,-0.6864633345177964,0.03084922565546666,-0.28416508935076035,0.001550513901100281
2023-10-22,-0.19481797461385408,-0.62396395021708,-0.006234378304261767,-0.05257373961749323,0.06132653833295976
2023-10-23,1.3370028485339898,0.7994838080497999,1.180494130295556,1.2157620000584917,0.8574896761531292
2023-10-24,-0.5040282818662938,-0.7839958556439175,-0.42760246997915097,-0.44651328414651026,-0.3014554718417113
2023-10-25,0.04620101608248106,-0.07255862830560034,-0.18535416876277466,0.14905997825635176,0.046462873722344256
2023-10-26,1.124014580239523,0.7286105588244176,1.2273486344232314,0.8362312346640657,0.6864886940691015
2023-10-27,0.6416013530918381,0.3072248765820813,0.6028643733439143,0.6905526077760715,0.23561757618218415
2023-10-28,-0.14114065303063583,-0.26214234744350406,-0.007081736732947874,-0.1818178027338746,-0.20723432261340768
2023-10-29,-0.053400391119085455,-0.19261634208110756,0.07287907890879097,0.031147390473934777,0.07322337972187398
2023-10-30,-0.19199118067270682,-0.42319019761995236,0.06363836002767798,0.4182065165883433,-0.07441125654762182
2023-10-31,-0.41856843430485746,-0.5447196013621056,-0.2106636372985875,0.40229303287714835,-0.19496098304224674
2023-11-01,-0.24228616541728165,-0.5008874287868039,-0.5005167570116242,0.37875857339511043,-0.19877335850694244
2023-11-02,-0.014440650219682993,-0.2269041273018395,-0.24914563485364383,0.3602314727044167,0.013704531735356795
2023-11-03,-0.26767589227405075,-0.44089016379651547,-0.6168030744230624,0.3716378937218572,-0.18348826832152376
2023-11-04,-0.24555018939411077,-0.5046454794538189,-0.1269035248970507,0.22977440646083025,-0.10282184314805143
2023-11-05,-0.2599359970960897,-0.49752285608028046,-0.22794408110246245,-0.07100208565247357,-0.1538167792006888
2023-11-06,0.390083654374795,0.050683147087106306,0.16506878129364289,0.1638148970441975,0.28106919525236407
2023-11-07,-0.2823970071425759,-0.57237506511966,-0.21152252027387597,-0.6263462837994798,-0.271443891324191
2023-11-08,-0.1941283849659463,-0.49286196374707814,-0.10946224946773597,-0.2865468257864592,-0.18034280678275394
2023-11-09,-0.29713651520501827,-0.5911973607537817,-0.35212116675211824,-0.3595794938343584,-0.38767925000762915
2023-11-10,-0.3488207568822812,-0.67905350165932,-0.2736539229387738,-0.4200681824958803,-0.40045349475382785
2023-11-11,-0.286527534243179,-0.6456771341043428,-0.16127080927929782,0.12273976743770554,-0.22775794655140835
2023-11-12,-0.04887518403611679,-0.3482541364905085,0.059660714734329545,0.034616880276326256,0.038931489576471634
2023-11-13,-0.10064466127413318,-0.532312820723897,-0.295622791315008,-0.22054927447527284,-0.15887743925896913
2023-11-14,-0.19331850008282458,-0.5503365085805711,-0.44354097273719617,-0.44232852709976456,-0.22619101616240123
2023-11-15,0.9231157268990202,0.5270445694044934,0.7858069743128713,0.7008795784083421,0.4414730261613844
2023-11-16,-0.1163484167166633,-0.5032786911895819,-0.502712836183477,-0.545249390992737,-0.12473635213350143
2023-11-17,-0.24762914213463638,-0.5762225769385818,-0.5835157257815133,-0.5083795532851916,-0.31391798459977416
2023-11-18,-0.21595161752159697,-0.5614776698286761,-0.11838999999106647,0.19562228104592894,-0.1693767929703096
2023-11-19,-0.24205913284288982,-0.5332874957094447,-0.037259714452719805,-0.17149843860850744,0.006430722560921254
2023-11-20,-0.27552983185835345,-0.7261450860563503,-0.30160421871746657,-0.3604140255472359,-0.3198484711022651
2023-11-21,-0.17671189556946487,-0.5140744754789992,-0.4121422461790605,-0.06003267871712126,-0.15282033143635587
2023-11-22,-0.2326515687252284,-0.6758635507524184,-0.3463516728880167,-0.3796986331651313,-0.17559381433405807
2023-11-23,-0.05701286330383404,-0.582371198796718,-0.37893449120164924,-0.5945644915895407,0.05703779683435872
2023-11-24,-0.24150062567902886,-0.723195576114934,-0.31298701550336894,-0.3014544738338145,-0.17950540802312087
2023-11-25,-0.24211531352013882,-0.6733812503771954,-0.1192983155469145,0.19102099723949806,-0.16826651794965564
2023-11-26,-0.3274960663472761,-0.7942369922282291,-0.22226653113423556,-0.0979118046913463,-0.11778862746733765
2023-11-27,-0.5737259171964091,-0.8766014121571892,-0.6831794662033683,-0.5535402857109375,-0.3550483351655549
2023-11-28,-0.27958200146883794,-0.5351377225790417,-0.1289389425857923,-0.3443424074757422,-0.14765992164120068
2023-11-29,0.4214813229032002,0.21333189145729747,0.7854687286143536,0.4183372133552812,0.5115017557566777
2023-11-30,-0.17769270066960807,-0.5275089563707231,-0.4216584269964434,-0.5284508755476631,-0.15645460118411414
2023-12-01,0.10609295461877366,-0.3085062881465248,-0.04235308113555725,-0.052167246253191024,0.03324631786410315
2023-12-02,-0.14880171701462608,-0.6348428973766085,-0.02126042805039141,-0.013186636418509146,-0.08826831546509606
2023-12-03,-0.2310675284345809,-0.631674052740582,0.048376734425832346,0.2350909467578166,-0.17176335758412442
2023-12-04,2.974360060583856,2.3904494912204974,2.738901152955883,2.955456143579484,1.4481198134462314
2023-12-05,0.34945775903771903,-0.004402854498161801,0.3840371493751942,0.15319612342243083,0.21707440184240134
2023-12-06,0.01679009351493832,0.003918153067971275,-0.10742530264810135,-0.13666656308313385,0.08042586803158258
2023-12-07,-0.6371315448951833,-0.6518509167494724,-1.0035357189748222,-0.2532135999403682,-0.5411858801568883
2023-12-08,-0.42043209706507767,-0.4623497610620486,-0.410473354222189,-0.16215238116699027,-0.11550902391079276
2023-12-09,-0.7164592691463856,-0.8284753048152975,-0.47119310780581714,-0.038391917917309115,-0.36436633670093954
2023-12-10,-0.26486568818974554,-0.34281944330167846,0.04137658672478928,-0.06685736622487504,0.08267722078170969
2023-12-11,-0.5745074808760346,-0.7679304944038794,-0.29461738156591544,0.042948652871132253,-0.43602040519896157
2023-12-12,-0.2668834536462903,-0.5495051915121927,-0.2031607827939368,0.2849789756448686,-0.1647040855831552
2023-12-13,-0.5158594416190123,-0.7286307003300845,-0.41545990434850566,0.21356339896257204,-0.31595061009080716
2023-12-14,0.689690584351645,0.41422628198526645,0.5644719792066901,1.1310475106915074,0.6907250323840319
2023-12-15,0.9665518297115625,0.7015444855902828,0.8368054512520366,0.6325965911462497,0.456570431354022
2023-12-16,-0.1426124907646127,-0.17236369044940147,0.39200546380316403,0.4409011719310012,0.2679774172386047
2023-12-17,-0.14666185849408286,-0.18853902048350157,0.257270371761539,0.15466128213582309,0.1778618965088654
2023-12-18,-0.26990068394398037,-0.46189016865973365,-0.29028826047314027,0.06451493669815278,-0.15660448208335076
2023-12-19,-0.410369145172254,-0.6195565822397775,-0.36630393847930165,-0.045066222790673294,-0.15992054725179372
2023-12-20,1.0036420606822514,0.8185902877517464,1.0632204565162287,1.3464774351051574,0.6639315214231658
2023-12-21,-0.22945169140132293,-0.39622877446835325,-0.698753706300538,0.2365252702484213,-0.22108126588717703
2023-12-22,-0.14531652601776557,-0.2169862058154468,-0.6561587506822306,-0.04364295178532451,0.08611417009572264
2023-12-23,-0.2981458015677383,-0.44820897936924275,-0.23171396362529606,0.2909697865419396,0.11434512629342919
2023-12-24,-0.19864171001213649,-0.3936632344111981,-0.25417069742829845,0.2667172262141353,0.16352208386393308
2023-12-25,-0.6608794466283889,-0.8236902234869081,-0.47049169301954485,-0.14701124739420557,-0.35471705350019356
2023-12-26,-0.19005363560152233,-0.48989105647763687,-0.3983203149210137,0.1605282718247132,-0.030403438752495404
2023-12-27,0.21061360481135338,-0.04770146370967332,0.3033982051745028,0.8071304478364016,0.33069205750832076
2023-12-28,-0.26083119679359434,-0.45088596458726826,-0.25713010229178046,0.2659109801556596,-0.08568452530019144
2023-12-29,-0.5823657958970614,-0.5872234105242118,-1.0316437700065109,-0.3270173870987474,-0.29135895170075443
2023-12-30,-0.5794323158882086,-0.5608385442058612,0.050145651956611914,0.07862183388859023,-0.057841331674106655
2023-12-31,-0.5767854414690117,-0.5822745121390458,-0.45934129516786193,0.003442179733015749,-0.1862402037771922
2024-01-01,-0.6986605032062023,-0.8182650510647314,-1.0671314420836424,-0.9028231836061273,-0.39011962007621825
2024-01-02,-0.30195078044318713,-0.6076029947456707,-0.5646229397216,-0.37979923600436116,-0.16813407369349243
2024-01-03,-0.07163534701887109,-0.32517568052986157,-0.31071323586218114,0.11066957116250364,-0.049973086145879364
2024-01-04,0.06725811592960262,-0.3040398446406716,-0.39619287196032005,0.07129343493486573,-0.07054911919935236
2024-01-05,-0.27831629148295,-0.5167102675548332,-0.40651713197821593,-0.23744281805706358,-0.2519904612567885
2024-01-06,-0.25538905386139454,-0.48112336404878064,0.20686860933852103,-0.19864275543098486,-0.04486024135323774
2024-01-07,-0.16319250681865327,-0.5145396211539133,-0.33027092035469785,-0.14599405887664574,-0.025797319928924978
2024-01-08,0.48985585486678396,0.04119010436168935,0.13901033463985257,-0.0018752395587107173,0.34919486033386526
2024-01-09,-0.17709141271391182,-0.5301068605050787,-0.39336388067534145,-0.4133154913607413,-0.23909438337652134
2024-01-10,-0.4191917902057938,-0.5336097274171756,-0.4557516926956158,-0.2198884702786934,-0.24767900483949035
2024-01-11,-0.23223563095748823,-0.6417343147936183,-0.5101805796399628,-0.3792392224660368,-0.25517256003767486
2024-01-12,0.7484591087563839,0.312376056650459,0.4627585863348891,0.636573540103349,0.5121628404582435
2024-01-13,-0.19939563783488978,-0.5513120252984205,0.07667592931602218,0.014289196012891026,0.0828758796055169
2024-01-14,-0.26704121795104996,-0.46626324626417315,-0.106035877115076,-0.10241559974869219,0.05254206652971405
2024-01-15,0.392960020710575,0.02651280198403505,0.4755520748571307,0.3951596545973306,0.314813344822614
2024-01-16,-0.13174910961554254,-0.5419794126760475,-0.11364618935329496,-0.6724122140849413,-0.28985403047725633
2024-01-17,2.7750127410929313,2.426666542225277,2.696048596046184,3.0516592550845623,1.6943211198631936
2024-01-18,-0.05779940530600847,-0.43764288911772375,-0.12832189857183884,-0.7087251246384803,-0.07576871318644862
2024-01-19,-0.09779081683006474,-0.035907770928320204,0.008551803533187297,-0.3628985135004843,0.33785874005844896
2024-01-20,-0.5502032851672549,-0.8817239491389248,-0.34629748507991387,0.0952776237936348,-0.1514951682980321
2024-01-21,-1.57936809812084,-0.9745551361934783,-0.8641388134187036,-0.6613553002845318,-0.19724274041427847
2024-01-22,-0.4832404850654566,-0.8691110939011342,-0.5920322196058105,-0.3664394856386455,-0.23004351893913189
2024-01-23,1.2515756185855516,1.141646542551424,1.119574974317528,1.0979256848059045,1.122922475707309
2024-01-24,0.3581673577223672,0.12665169552649402,0.4696327480495395,1.8272606045558462,0.4028475955001891
2024-01-25,-0.31157199352839804,-0.3475808856248932,0.31972953505357715,0.018477587604214918,0.17110292467199173
2024-01-26,-0.3525060340603634,-0.5125781041606281,-1.26912582474929,-0.3779551981914313,-0.21706370538410447
2024-01-27,-1.3579328800054498,-1.139230497125979,-1.7155803327457573,-0.31068168700552334,-0.0772852909789794
2024-01-28,-0.31346839575626895,-0.5066133992886712,-0.21633058037980213,-0.16353237944238153,-0.15091333476881985
2024-01-29,1.7690583743747634,1.6166104556080967,1.7816814766517286,1.3548862310189573,0.8571462635609439
2024-01-30,0.15375015891480004,-0.07957984104909954,0.2284853249466252,0.8582463046009572,0.57453671533092
2024-01-31,-0.015026101022266758,0.05826562602181973,-0.21073231470112042,0.21775283327044193,0.2086242608181479
2024-02-01,-0.5056940919058874,-0.637333811985922,-0.8456290749298176,-0.12262301269561604,0.12148805831222198
2024-02-02,-0.40918004251195583,-0.6796078320824019,-1.3018142785661304,-1.286887375920605,-0.1495725231287306
2024-02-03,-0.5880009546787992,-0.5950973054898334,-0.5869410593676907,-0.08787886304594039,0.02297839852422534
2024-02-04,-0.34491882772725013,-0.5140775601192757,-0.2791071496959727,-0.19349509008683796,0.03397207652372458
2024-02-05,-0.24883863680806684,-0.39679543007378726,-0.42848058328169714,-0.7514171713164988,-0.1387744822392598
2024-02-06,-0.27986994574772517,-0.2152156157726015,-0.3301798020908464,0.08017014745657747,0.41126463674312674
2024-02-07,-0.34240179991162556,-0.4892056410585095,-0.3011155928553393,-0.6326456258880935,-0.2646741493900695
2024-02-08,0.3409932547850385,0.18913874028099542,0.5996665569149755,0.1468025556026724,0.5131504565169749
2024-02-09,-0.38306413042657006,-0.558321952147228,-0.025432117436491097,-0.7832291386524037,-0.1339638200898463
2024-02-10,-0.1763139434994887,-0.21059358925538696,-0.27807424453064655,-0.16822253648969188,0.2391041512553329
2024-02-11,-0.37725953311090876,-0.4580925172086978,0.1158438537814952,-0.1329937959052625,-0.04225818132435677
2024-02-12,0.15656788784717257,-0.06812984591282323,0.11049213358356269,-0.5710270108919762,0.12034674620293728
2024-02-13,-0.2715685739793283,-0.4918041514446383,-0.6747076980474365,-0.24952331176927878,0.017875044660470962
2024-02-14,-0.1549062811354176,-0.3297374687604222,-0.7177434826240212,-0.39053681369002824,-0.2467008460032929
2024-02-15,-0.3474134937222022,-0.5910960883790004,-0.940890074857176,-0.05419073532449481,-0.16069091451109863
2024-02-16,0.08155547139684671,-0.22144639632254837,-0.38401122748722827,-0.6949567428474666,-0.049202875630811604
2024-02-17,-0.426449502714938,-0.6149341108867592,-0.34785357960397434,-0.1426539391612387,-0.11747481969411844
2024-02-18,-0.15733633388504487,-0.3517701507102089,-0.18440932007206,-0.15938991602724428,0.1093706366294196
2024-02-19,-0.24542983751427805,-0.6402943736814599,0.04734452836950709,-0.5249484287654695,-0.382708901595457
2024-02-20,-0.21369714566556475,-0.6210841774771296,-0.5414830642956101,-0.014028420432921962,-0.3876790144722069
2024-02-21,0.037286008744905175,-0.5321509797743591,-0.2956531786282479,-0.16995863739874828,-0.17306959605312855
2024-02-22,-0.16776620546041165,-0.4032157015523907,-0.3752113939422177,0.35096806175436157,-0.0814454503665516
2024-02-23,-0.5090474800857443,-0.702701410951855,-0.6906750459726148,-0.7936514947223774,-0.3302034232527422
2024-02-24,-0.31773572687152196,-0.5066117681195461,-0.2755620462597985,-0.25419068346591267,-0.01292205337826502
2024-02-25,-0.27077301032923096,-0.5780325268672879,-0.1505045575923809,-0.3373547639649477,0.048879745837504984
2024-02-26,-0.21678122590377313,-0.563215685844547,-0.2715118504490057,-0.505946450818211,-0.3031999303428634
2024-02-27,-0.2543000754145872,-0.5914816192724306,-0.3110545114513332,-0.20910458394165943,-0.33965385436335005
2024-02-28,0.7764037603623564,0.3473177143017292,0.6430708757612784,0.6112327610369466,0.3996161563876175
2024-02-29,-0.40561782397992374,-0.6566562766887447,-0.5365406163376765,0.03821395453389265,-0.3797821632078868
2024-03-01,1.5719597331061514,1.252705081445276,1.502073293698425,1.596926481851101,1.4142182980866984
2024-03-02,-0.5735515310801897,-0.550025978443724,-0.17869313219323324,0.30790359840372084,-0.17233651390196414
2024-03-03,-0.04278784014757697,-0.23262081767206944,0.11205014684058767,0.029267938769647728,0.35867941445722096
2024-03-04,-0.5945716818686808,-0.888103415980396,-1.2463054621941332,-0.752938290636429,-0.4714248060195434
2024-03-05,-0.36823905809600177,-0.5512239042191087,-0.23332082810442678,-0.30874466301107795,-0.2283978762278025
2024-03-06,-0.5548269261297456,-0.7681681987878246,-0.36840615606833005,0.017194701658509004,-0.3271839974046298
2024-03-07,-0.6168599819943257,-0.6078723548137308,-0.35352901299109263,0.12871767248471677,-0.15223287631105187
2024-03-08,-0.3910153888140613,-0.8098576237480373,-0.14594791669769336,0.3551500765132687,-0.37235449489430295
2024-03-09,-0.31221529172832696,-0.7239912189752236,-0.011778370022614837,0.17305718985205765,-0.032002173007434465
2024-03-10,-0.28486338948873424,-0.6002987349272857,-0.08981936271051794,0.07004155553259395,-0.03511264403729086
2024-03-11,0.14019506009624827,-0.26694806583724606,0.22990842727611494,-0.12889312971385714,-0.0028322633725395008
2024-03-12,-0.33876296516371696,-0.6473760101890953,-0.40309328295986724,-0.9553272412359242,-0.5068674900705883
2024-03-13,1.145230488891304,1.0695062747572432,1.0870784830145368,1.3114024776968858,0.7587271833094604
2024-03-14,0.03591138576146946,-0.2220631262950441,-0.237875691116745,-0.1135755077041889,0.1521265394795961
2024-03-15,0.15674683455376304,-0.011764150757171521,0.13199434465539994,0.4433598407898831,0.37802533954611484
2024-03-16,-0.35807556806012286,-0.6159031175202472,0.046603166055779965,0.12186340173136934,-0.12914677733767732
2024-03-17,-0.1359717883794822,-0.3072383077851857,0.1784211173354926,-0.11134785547963943,0.19730072929889886
2024-03-18,-0.4561866588953922,-0.8199100720715062,-0.49164304963511896,-0.5751965374953141,-0.31991379861116265
2024-03-19,0.697319000923013,0.2575222397375043,0.7950783654414959,0.3633268293140759,0.6561587688900534
2024-03-20,-0.3649887368392992,-0.6994780800887526,-0.064900707758758,0.16058195933326935,-0.32173150220650193
2024-03-21,0.4336771992762465,0.11244272164448255,0.5817559654212534,0.8672527804541499,0.5037410405083431
2024-03-22,-0.2764145039447179,-0.6843539436220034,-0.27442572272633825,0.21996222584338554,-0.15634965091398811
2024-03-23,-0.0745769497301243,-0.3062362274686823,-0.0016866301322338018,0.08740388288393142,0.1278875928071752
2024-03-24,-0.4628108345861346,-0.6979848204426382,-0.19450239926885438,-0.1716225011168575,-0.25296965960450457
2024-03-25,-0.24395399393185357,-0.5532190039143856,-0.7577581466913692,-0.9434661838843965,-0.2414786139980052
2024-03-26,-0.1687695378221541,-0.5597739346350838,-0.6341351154683661,-0.6367792734540689,-0.3430872169482093
2024-03-27,-0.10218779329585992,-0.43576596699241144,-0.21916177505138457,-0.2567671993844147,-0.26381122042682925
2024-03-28,0.3274153497640828,-0.01715963055201364,0.2632731690372765,0.29804237897450747,0.2146380509979
2024-03-29,-0.08863891165492355,-0.4802168548515091,-0.22128398778499836,-0.04044172387981959,-0.20753517441501756
2024-03-30,-0.15980121646289547,-0.42757245494878404,-0.043017714030485266,0.1360112954563455,-0.1334518626501069
2024-03-31,-0.1717860871079928,-0.50169005579124,-0.13250710328371795,0.12388116545714212,0.0021794606767304714
2024-04-01,0.11691377594210195,-0.32900509685317836,0.010802310363116518,-0.28190953034449784,-0.18107226356259964
2024-04-02,-0.20990681154081337,-0.6044811506988328,-0.13207280787732145,-0.3050723184428126,-0.1743202056163522
2024-04-03,-0.3376348979259589,-0.5770269737138811,-0.5502659034650215,-0.44063695838384476,-0.21655104909803846
2024-04-04,-0.15386716386146837,-0.5698625326969751,-0.17361602826201405,-0.163153142443754,0.0628267435125558
2024-04-05,-0.23112148296073087,-0.5748658545720744,-0.5146871529756982,-0.3193720294721807,-0.2307849507129376
2024-04-06,-0.2385748648932653,-0.6029539089005835,0.00043037783983557176,-0.06375168514222729,-0.0918046476495995
2024-04-07,-0.2062281364477725,-0.5753957655751725,-0.0011848149777859973,-0.0379159516956209,0.006988124489495817
2024-04-08,-0.02021485286044289,-0.4020747775525173,0.16270416647345876,-0.054442775349784256,0.12690202071283174
2024-04-09,-0.30139095683421946,-0.7754724014239365,-0.4185549187977351,-0.4251400377955399,-0.2096682189247927
2024-04-10,-0.019477680793992036,-0.4571486442406236,-0.0028591664528629934,-0.1406542763328993,0.020263832762266176
2024-04-11,-0.4040610928202364,-0.8368318177021301,-0.5962049581625646,-0.3112291099064777,-0.2109789746972055
2024-04-12,0.6727732527687857,0.2778279090352864,0.7115694935980494,0.6686528739142723,0.5234321049451971
2024-04-13,-0.1790168071140812,-0.6620208582204121,0.044342277005317676,0.05293223097420885,-0.0038412838929211546
2024-04-14,-0.28765009006477626,-0.5489055988522171,-0.18133902471034347,0.2790448881981398,0.01332087648779634
2024-04-15,0.6711858591562523,0.16381314228014432,0.5605535028817208,0.671868870983868,0.5434585568105774
2024-04-16,-0.07418241179714613,-0.28079245450697066,-0.08042817418605352,-0.08677246481276235,0.028326120370811836
2024-04-17,-0.15746083118764354,-0.5608708129767113,-0.27608522216635656,-0.23074922425538702,-0.23582267573010363
2024-04-18,0.12172226651608753,-0.21208196126104006,-0.08185171440938532,0.08669530135016501,0.14249697249087667
2024-04-19,0.25808924948388423,-0.12830927582770713,0.24917146375091548,0.4889220095727591,-0.03259790793115336
2024-04-20,-0.13172123065903207,-0.46006277732443657,0.00347324419234063,0.061901229968723825,0.21370979670984802
2024-04-21,-0.10850003576118006,-0.4415685088777863,0.20857510441155824,0.09720257993038928,0.2502614257056699
2024-04-22,0.4496036657447675,0.04220587144251198,0.24794823536221244,0.46088612800667406,0.1081877094607151
2024-04-23,-0.09451494244398084,-0.5159323632720554,0.05171907243403595,-0.315366999071907,-0.19323637223704893
2024-04-24,-0.2325529692957815,-0.5716058757258402,-0.07605926855566736,-0.3136325839806364,-0.12043524370066372
2024-04-25,0.2732600840147441,-0.19586672886747003,0.20584516213601134,0.1489347008943085,0.09442756047016232
2024-04-26,0.21178781374662137,-0.2549735111037119,0.12360716874056976,0.289425769180097,0.07080266842893401
2024-04-27,-0.08026037638466654,-0.5065854305717501,0.05117689426156247,0.034265015767935836,-0.034068428462097344
2024-04-28,-0.10037281580712154,-0.4400656922067476,0.1554553073601408,0.04834463324220728,0.03865146046924117
2024-04-29,0.6705521564654191,0.23453591846605626,0.800283886735853,0.40099446347512746,0.6044785801336214
2024-04-30,-0.1691080279316015,-0.5206204159505443,-0.25212960022908426,-0.3847161534430459,-0.1550785351991184
2024-05-01,-0.5338440792329155,-0.6800572634081092,-0.6924001745295598,-0.5157115464414623,-0.40013618555066977
2024-05-02,-0.17984793312683323,-0.6442235849711455,-0.33542330843390644,-0.6220502451532894,-0.28568870840831373
2024-05-03,0.2431480866397333,-0.14789864225052085,0.2953698625244652,-0.23544388889414236,0.13418645054090028
2024-05-04,-0.15970117735382594,-0.5802225354825161,-0.08341706455027875,-0.33343827665490267,0.02692655137314226
2024-05-05,-0.173026615166604,-0.5242327030272733,-0.04217555593168143,-0.11096572025778606,-0.012351401863320177
2024-05-06,-0.22376786590558861,-0.6947025081365235,-0.278508749575729,-0.7059722788822951,-0.21243246741330513
2024-05-07,0.07334530850667598,-0.3191897567646862,0.10239410260510162,-0.1521012914476767,0.06179979279161962
2024-05-08,-0.28620253253167327,-0.7595358304505044,-0.18509516208189147,-0.343746726800191,-0.15906103253691395
2024-05-09,1.6698191503845319,1.2226354764853529,1.4629461959614893,1.3586707704171825,1.282903879014798
2024-05-10,-0.2064247055279136,-0.5678242229810966,-0.18861627918409773,-0.39339656108203513,-0.18779881316216418
2024-05-11,-0.7394676489017922,-0.6425688480389589,-0.28028767830297063,0.0852246732684403,0.15848974115140635
2024-05-12,-0.20627814030933678,-0.6637537469692454,-0.21791227062130325,0.0012379781594074046,0.0790262190392852
2024-05-13,-0.3569938216885937,-0.631603881396062,-0.4772408988805985,-0.9694053714940729,-0.09422075496847704
2024-05-14,-0.16583619901306434,-0.6159396774591333,-0.20515611646290388,0.054752956886821025,-0.2482644604868085
2024-05-15,-0.4735910521076896,-0.7254746954788676,-0.5208948515558163,-0.46801452098162777,-0.3501630829356923
2024-05-16,0.30384722019977595,-0.1092728533104168,0.2874099559064973,0.2989448183752348,0.32957476787261974
2024-05-17,-0.23836215256953075,-0.5140312946194996,-0.22581340194537347,-0.3746559009638979,-0.06787476887899402
2024-05-18,-0.2440545661273248,-0.5051574224446949,0.003700269949213464,0.14069945388645877,0.04168904122627737
2024-05-19,-0.22610422766561733,-0.5542593594793175,-0.15591923301516708,-0.1751788569011712,-0.18983487685754952
2024-05-20,-0.1969036273394842,-0.6180859550869648,-0.5506042797815116,-0.9980505591877566,-0.5879218005430555
2024-05-21,-0.316475429114373,-0.7005995884590543,-0.6770180350998682,-0.5009178202882101,-0.24109079069022954
